mask	genomes
15086	81346
13606	81346
33063	81346
34946	81346
16558	81346
28648	81346
27270	81346
13885	81346
24374	81346
10607	81346
26323	81346
10365	81346
26371	81346
36675	81346
15071	81346
1234	81347
3462	81347
32804	81347
37355	81347
9249	81347
30064	81347
1813	81347
504	81347
24951	81347
5172	81347
32133	81347
18019	81347
37741	81347
12142	81347
27405	81347
17378	81347
1148	81347
31189	81347
6976	81347
34613	81347
9434	81347
9437	81347
31029	81347
36859	81347
23066	81347
26775	81347
12785	81347
30287	81347
10765	81348
39160	81348
34624	81348
16918	81348
23665	81348
34143	81348
22093	81348
26143	81348
24947	81348
16883	81348
38979	81348
8283	81348
3742	81348
12952	81348
5683	81348
34963	81348
24777	81348
14891	81349
20843	81349
19482	81349
28005	81349
28436	81349
23110	81349
14736	81349
36628	81349
462	81349
203	81349
28637	81349
9897	81349
11298	81349
22957	81349
13113	81349
33316	81349
22484	81350
36086	81350
16150	81350
35610	81350
3074	81350
37925	81350
904	81350
39054	81350
28972	81350
7916	81350
8482	81350
36027	81350
4959	81350
10386	81350
18105	81350
34396	81350
33835	81350
28359	81350
28306	81350
29937	81351
15859	81351
21309	81351
19861	81351
11875	81351
28126	81351
20019	81351
16385	81351
27114	81351
21064	81351
12457	81351
17361	81351
12079	81351
14951	81351
39783	81351
2397	81351
37240	81351
19841	81351
16627	81351
8294	81351
25108	81352
2111	81352
11770	81352
21249	81352
16341	81352
19879	81352
6514	81352
20112	81352
38988	81352
13884	81352
26996	81352
6581	81352
14507	81352
20135	81353
26350	81353
3005	81353
32063	81353
36914	81353
33790	81353
20286	81353
39091	81353
16486	81353
22822	81353
6610	81353
19953	81353
3906	81353
6181	81353
36298	81353
38973	81353
171	81353
146	81353
25269	81354
20075	81354
5963	81354
25470	81354
2998	81354
12450	81354
8791	81354
23317	81354
24141	81354
16772	81354
13791	81354
37647	81354
924	81354
36778	81354
3783	81354
26178	81354
32156	81354
26888	81354
18155	81354
24371	81354
37121	81354
12803	81354
1477	81354
16958	81355
21557	81355
7932	81355
12780	81355
11189	81355
5200	81355
5607	81355
12143	81355
8357	81355
15600	81355
30199	81355
39189	81355
5414	81355
2889	81355
38903	81355
5603	81355
31760	81355
28350	81355
22439	81355
2538	81355
1674	81355
29114	81355
5031	81355
35100	81355
17281	81355
31253	81355
20247	81355
5510	81355
11893	81356
20004	81356
7626	81356
18764	81356
27293	81356
27815	81356
8204	81356
5811	81356
39681	81356
9278	81356
10276	81356
33263	81356
21581	81356
12183	81356
19888	81356
20161	81356
10552	81356
27420	81356
28699	81356
28009	81356
29724	81356
13823	81356
31565	81356
31439	81357
27796	81357
11340	81357
26247	81357
32145	81357
29869	81357
24553	81357
27888	81357
21997	81357
14375	81357
37368	81357
2133	81357
21860	81357
39793	81357
38307	81357
22287	81357
8697	81357
4548	81357
7756	81357
15367	81357
22339	81357
21102	81357
31717	81357
39827	81357
17016	81357
2149	81357
4432	81357
3233	81358
36209	81358
31627	81358
29836	81358
32510	81358
35919	81358
2297	81358
27503	81358
30515	81358
33486	81358
35305	81358
38816	81358
38151	81358
32171	81358
8212	81358
28735	81358
34733	81358
24797	81358
1866	81358
35660	81358
32487	81358
35172	81359
8248	81359
28813	81359
14472	81359
21992	81359
14677	81359
37425	81359
34587	81359
20239	81359
12850	81359
20003	81359
17364	81359
32514	81359
13782	81359
633	81359
10490	81359
28886	81359
25085	81359
34986	81359
10419	81359
667	81359
10892	81359
32491	81359
14377	81359
27592	81360
15563	81360
1506	81360
23129	81360
19508	81360
27801	81360
2696	81360
9698	81360
25867	81360
37169	81360
20346	81360
31902	81360
17011	81360
36068	81360
6882	81360
14831	81360
21846	81360
782	81360
9518	81360
20556	81360
20538	81360
19735	81360
21830	81360
21451	81360
23763	81361
14900	81361
12344	81361
4189	81361
18740	81361
16647	81361
31086	81361
18351	81361
7486	81361
36627	81361
10711	81361
12296	81361
38982	81361
4107	81361
32186	81361
25560	81361
9127	81361
34227	81362
8898	81362
15592	81362
20990	81362
12779	81362
39292	81362
38346	81362
5194	81362
21276	81362
24713	81362
2045	81362
25173	81362
30027	81362
35516	81362
22216	81362
20199	81362
21366	81362
25576	81362
26171	81362
10345	81362
5697	81363
801	81363
24893	81363
909	81363
37004	81363
39930	81363
37095	81363
24838	81363
11602	81363
28381	81363
35920	81363
4210	81363
10429	81363
39156	81363
26997	81363
12280	81363
7544	81363
21933	81363
1775	81363
13060	81364
22465	81364
32868	81364
24883	81364
2072	81364
29729	81364
24934	81364
18546	81364
18607	81364
35232	81364
28282	81364
39194	81364
21149	81364
1462	81364
1017	81364
20061	81364
19651	81364
12904	81364
24507	81364
30170	81365
28044	81365
25355	81365
31758	81365
11087	81365
29515	81365
38984	81365
39050	81365
4201	81365
38537	81365
30845	81365
16818	81365
19899	81365
29826	81365
9896	81365
34966	81365
34967	81365
6114	81365
30298	81365
16965	81365
1577	81365
18774	81365
23669	81366
17695	81366
35697	81366
6783	81366
33429	81366
891	81366
16940	81366
28592	81366
5342	81366
6998	81366
6207	81366
25826	81366
3883	81366
6270	81366
5251	81366
37376	81367
12350	81367
1821	81367
25931	81367
16934	81367
14919	81367
31583	81367
8738	81367
7617	81367
9351	81367
8820	81367
440	81367
473	81367
10993	81367
2286	81367
26811	81367
34677	81367
8893	81367
374	81367
29482	81367
38332	81367
509	81367
24096	81367
27820	81368
2242	81368
7905	81368
34790	81368
39212	81368
30586	81368
22337	81368
14987	81368
31721	81368
28734	81368
36878	81368
32818	81368
32356	81368
6781	81368
32068	81368
12597	81368
34592	81368
4514	81368
6673	81368
24998	81368
35579	81368
4213	81368
6789	81368
7272	81368
28159	81368
32217	81368
34570	81369
4438	81369
22877	81369
24659	81369
14610	81369
22603	81369
4674	81369
1932	81369
38995	81369
20496	81369
38137	81369
22157	81369
23075	81369
21346	81369
33891	81369
18574	81369
25115	81369
35139	81369
14176	81369
1172	81369
10945	81369
20076	81369
34004	81369
39171	81370
14970	81370
3255	81370
28284	81370
14977	81370
8458	81370
23988	81370
2431	81370
10597	81370
14621	81370
30172	81370
13736	81370
12459	81370
7952	81370
31405	81370
37277	81370
28546	81370
33935	81370
26172	81370
23895	81370
38354	81370
1550	81370
19473	81370
10553	81370
39722	81370
24981	81370
39287	81370
3136	81370
25120	81370
39740	81371
19505	81371
22557	81371
1686	81371
36232	81371
38405	81371
4464	81371
15410	81371
13880	81371
24969	81371
32656	81371
28236	81371
32778	81371
22202	81371
1678	81371
16371	81372
22203	81372
23256	81372
28621	81372
1603	81372
30851	81372
7077	81372
27440	81372
2103	81372
38020	81372
20922	81372
4563	81372
37704	81372
21985	81372
22060	81372
9787	81372
6583	81372
24216	81372
36742	81372
15605	81372
3758	81372
37849	81372
2826	81372
33936	81373
4103	81373
1413	81373
2627	81373
37382	81373
9175	81373
5502	81373
37150	81373
31524	81373
20688	81373
6605	81373
29919	81373
33442	81373
35380	81373
5154	81373
22765	81373
35209	81373
9597	81373
1037	81373
39684	81373
33669	81373
192	81374
28702	81374
5727	81374
13690	81374
28383	81374
11128	81374
5278	81374
36224	81374
26398	81374
331	81374
328	81374
33074	81374
26840	81374
6712	81374
1543	81374
12601	81374
28921	81374
36355	81374
7005	81374
14010	81374
24971	81374
35325	81374
6801	81374
25280	81374
38419	81374
7351	81374
9867	81374
30140	81374
18901	81375
28014	81375
21101	81375
9550	81375
2913	81375
21879	81375
9694	81375
24683	81375
5023	81375
27654	81375
5425	81375
32636	81375
26573	81375
22693	81375
20695	81375
36657	81375
24990	81375
17309	81375
27944	81375
26631	81376
33015	81376
3265	81376
10801	81376
5760	81376
32116	81376
26325	81376
4385	81376
13855	81376
21892	81376
29704	81376
19317	81376
6299	81376
22241	81376
21771	81376
35743	81376
11387	81376
30025	81376
32558	81376
39887	81376
23714	81376
23231	81376
2056	81376
18298	81376
20353	81376
2439	81376
7621	81376
2995	81377
19319	81377
39536	81377
24413	81377
977	81377
5085	81377
5328	81377
1483	81377
32783	81377
16731	81377
8845	81377
35128	81377
21850	81377
19129	81377
17097	81377
12679	81377
31929	81377
39136	81377
6602	81377
11433	81377
3768	81377
20083	81377
28308	81377
8448	81378
21582	81378
14634	81378
21395	81378
15643	81378
31273	81378
35774	81378
33068	81378
36463	81378
13552	81378
12934	81378
6773	81378
3140	81378
5504	81378
11628	81378
35299	81378
1352	81378
29662	81378
26706	81378
8055	81378
2318	81378
5818	81378
37035	81378
31719	81378
20957	81378
3147	81378
10647	81378
23078	81378
29545	81378
16351	81379
33525	81379
1533	81379
34948	81379
8171	81379
29859	81379
31771	81379
11395	81379
31199	81379
31511	81379
15564	81379
6411	81379
11654	81379
38923	81379
6275	81379
3342	81379
10042	81379
19717	81379
12581	81379
28626	81379
39620	81379
14725	81379
5134	81380
24948	81380
19817	81380
36133	81380
9975	81380
15506	81380
30874	81380
13748	81380
1930	81380
28468	81380
16085	81380
15117	81380
5442	81380
16195	81380
12162	81380
20761	81380
19297	81380
32502	81380
37465	81380
608	81380
3900	81380
22500	81380
4932	81380
14218	81380
8867	81380
19511	81381
6685	81381
10327	81381
930	81381
21895	81381
36107	81381
7903	81381
21839	81381
10541	81381
8042	81381
7076	81381
19620	81381
871	81381
2265	81381
36669	81381
39046	81381
18114	81381
27211	81382
17122	81382
20800	81382
11120	81382
9771	81382
2672	81382
19060	81382
8836	81382
17379	81382
20581	81382
35577	81382
9939	81382
1078	81382
32982	81382
10766	81382
11284	81382
1903	81382
39811	81382
4942	81382
39915	81382
22186	81382
15138	81382
5036	81382
30731	81382
30898	81383
26816	81383
7794	81383
20329	81383
18269	81383
22486	81383
18896	81383
19383	81383
27607	81383
39180	81383
25665	81383
1165	81383
22403	81383
24826	81383
25378	81383
1945	81383
33906	81383
30498	81383
36270	81383
24180	81383
2432	81383
10493	81383
30483	81383
1847	81383
12352	81383
31550	81383
35364	81383
30849	81383
24360	81383
12676	81384
21940	81384
11658	81384
9189	81384
6604	81384
32051	81384
32377	81384
864	81384
5355	81384
19203	81384
37202	81384
1690	81384
24014	81384
34111	81384
38635	81384
11774	81384
21819	81384
35228	81384
14208	81384
18382	81384
14885	81384
4641	81384
5233	81384
32470	81384
22103	81385
36329	81385
2392	81385
36271	81385
35673	81385
11995	81385
19063	81385
32173	81385
2973	81385
38847	81385
35918	81385
39059	81385
15365	81385
34791	81385
9558	81385
27403	81385
14589	81385
23514	81385
13253	81385
5358	81385
24933	81385
39150	81385
33284	81385
24821	81385
2851	81385
33419	81385
6465	81385
5347	81385
22194	81385
22381	81385
15528	81385
19393	81385
11776	81385
9386	81385
22624	81385
3481	81385
28614	81385
19314	81385
34456	81386
14171	81386
34475	81386
7766	81386
5020	81386
19995	81386
35776	81386
24471	81386
1772	81386
26992	81386
18818	81386
447	81386
5862	81386
19257	81386
27754	81386
24586	81386
27519	81387
4849	81387
38257	81387
3267	81387
38870	81387
10465	81387
2816	81387
1544	81387
37148	81387
29038	81387
4828	81387
19909	81387
35328	81387
13889	81387
30825	81387
4515	81387
14673	81387
14605	81387
13057	81387
30878	81387
2138	81387
37009	81388
11657	81388
6036	81388
9563	81388
18807	81388
3488	81388
12771	81388
15608	81388
7817	81388
23294	81388
39766	81388
7298	81388
15835	81388
38427	81388
37252	81388
13709	81388
35911	81389
12453	81389
30186	81389
12029	81389
28850	81389
33531	81389
28794	81389
34504	81389
29261	81389
1531	81389
11460	81389
27544	81389
21130	81389
2074	81389
11650	81389
28938	81389
8076	81389
10826	81389
12244	81389
24747	81389
32355	81389
7457	81389
32440	81389
36037	81390
21034	81390
29893	81390
33248	81390
25518	81390
14379	81390
8250	81390
4640	81390
10700	81390
36430	81390
27604	81390
33372	81390
10706	81390
29400	81390
16652	81390
9913	81390
22044	81390
1491	81391
15595	81391
36152	81391
30675	81391
29716	81391
15106	81391
10126	81391
36787	81391
22515	81391
27873	81391
5303	81391
11781	81391
10010	81391
12271	81391
33665	81391
19307	81391
7189	81391
24552	81391
3754	81391
22951	81391
22869	81391
5971	81391
20103	81392
37857	81392
17283	81392
33233	81392
19820	81392
13737	81392
24061	81392
18027	81392
21911	81392
24536	81392
32598	81392
561	81392
16035	81392
31048	81392
29092	81392
261	81392
25232	81392
10529	81392
22766	81392
7974	81392
33275	81392
2861	81392
4941	81392
28622	81392
3956	81392
22806	81392
8577	81392
27240	81392
26834	81392
34052	81392
3796	81392
17315	81392
16990	81393
30777	81393
15721	81393
35215	81393
8393	81393
34879	81393
7485	81393
14293	81393
26329	81393
19881	81393
29775	81393
39128	81393
4731	81393
21146	81393
10202	81393
35109	81393
20062	81393
2137	81393
21610	81393
32833	81393
12073	81393
27347	81393
35444	81393
32711	81393
397	81393
8519	81393
26552	81393
24744	81393
2240	81393
4740	81393
35893	81394
19000	81394
7121	81394
27673	81394
34705	81394
10171	81394
914	81394
29275	81394
11270	81394
21520	81394
32175	81394
38225	81394
34616	81394
35488	81394
38572	81394
29537	81394
26902	81394
9149	81394
25316	81394
11629	81394
28922	81394
38975	81394
646	81394
28594	81394
19474	81395
39138	81395
23288	81395
38784	81395
7563	81395
7808	81395
39477	81395
24682	81395
17207	81395
377	81395
1882	81395
5153	81395
5628	81395
21385	81395
37723	81395
27302	81395
37731	81395
24617	81395
39151	81396
9685	81396
38304	81396
13607	81396
14685	81396
13191	81396
38931	81396
4062	81396
26139	81396
5389	81396
34399	81396
21264	81396
16495	81396
26565	81396
39469	81396
11473	81396
9137	81396
20289	81396
23201	81396
19940	81396
19790	81396
39685	81396
8567	81396
36123	81396
15753	81397
38091	81397
21184	81397
4831	81397
21675	81397
22411	81397
38579	81397
16515	81397
8690	81397
11872	81397
21545	81397
15716	81397
2520	81397
7753	81397
13055	81397
32132	81397
10408	81397
31815	81397
29621	81397
1256	81397
26501	81397
6885	81397
39715	81398
20141	81398
27394	81398
7508	81398
11474	81398
38391	81398
35593	81398
39330	81398
9312	81398
2505	81398
2900	81398
232	81398
16139	81398
12631	81398
19425	81398
25745	81398
39100	81398
13660	81398
1093	81398
38619	81398
17128	81398
9579	81398
4197	81398
39069	81399
22263	81399
23009	81399
6313	81399
30805	81399
32325	81399
10015	81399
16346	81399
1383	81399
5927	81399
28537	81399
31234	81399
34212	81399
7104	81399
1699	81399
17427	81399
35902	81399
6370	81399
17356	81399
25308	81399
9314	81400
28392	81400
37402	81400
17727	81400
5004	81400
11898	81400
22596	81400
34762	81400
26303	81400
12297	81400
10162	81400
34674	81400
15678	81400
14992	81400
3568	81400
19298	81400
31769	81400
15069	81400
14019	81400
20603	81400
9775	81400
16560	81400
27218	81401
13545	81401
6577	81401
31884	81401
334	81401
1345	81401
34530	81401
27412	81401
10347	81401
7040	81401
12098	81401
4810	81401
3396	81401
19576	81401
30101	81401
13064	81401
18598	81401
23211	81401
23472	81401
27415	81401
1591	81401
15359	81402
34200	81402
5869	81402
10755	81402
6609	81402
7240	81402
15285	81402
22944	81402
24613	81402
16112	81402
34324	81402
18739	81402
34635	81402
36299	81402
7837	81402
11245	81402
39598	81403
10360	81403
33900	81403
29037	81403
34962	81403
876	81403
1336	81403
25303	81403
6580	81403
9032	81403
39129	81403
18699	81403
10103	81403
33887	81403
56	81403
881	81403
34994	81403
35245	81403
8311	81403
24899	81404
27773	81404
26808	81404
38502	81404
1251	81404
38706	81404
39706	81404
20268	81404
36614	81404
36649	81404
38624	81404
9707	81404
13272	81404
945	81404
15134	81404
17161	81404
34485	81404
39668	81404
27174	81404
37309	81404
24487	81404
17351	81404
37836	81404
39764	81404
29612	81404
21547	81405
29035	81405
32856	81405
23316	81405
8370	81405
29502	81405
39307	81405
18731	81405
1137	81405
31185	81405
4648	81405
8739	81405
20127	81405
18988	81405
18967	81405
32776	81405
39514	81405
18606	81405
9555	81405
14387	81406
23220	81406
1247	81406
7645	81406
17276	81406
13846	81406
7536	81406
28819	81406
25998	81406
38217	81406
36401	81406
29383	81406
4769	81406
9079	81406
35992	81406
10872	81406
18388	81406
24875	81406
4647	81406
8196	81406
39426	81406
10825	81406
38902	81406
18453	81407
6298	81407
34683	81407
10816	81407
28880	81407
1478	81407
7714	81407
21304	81407
20226	81407
2290	81407
23868	81407
25512	81407
455	81407
39368	81407
39057	81407
24710	81407
15399	81407
11958	81407
25553	81408
15556	81408
18750	81408
8286	81408
16464	81408
34780	81408
26790	81408
32522	81408
17152	81408
11908	81408
24936	81408
18272	81408
27451	81408
29444	81408
20278	81408
19327	81409
8861	81409
2231	81409
11695	81409
1252	81409
7724	81409
30338	81409
7004	81409
12355	81409
31974	81409
3902	81409
38820	81409
9544	81409
21235	81409
8372	81409
39008	81409
29372	81409
16261	81409
8735	81409
4225	81409
22494	81409
8297	81409
19489	81409
29401	81410
24163	81410
35749	81410
20752	81410
19288	81410
9605	81410
36858	81410
23204	81410
21280	81410
17360	81410
27973	81410
19836	81410
29509	81410
35705	81410
37113	81410
5337	81410
28065	81410
21308	81410
25061	81410
37865	81410
245	81410
36844	81410
6992	81410
29840	81410
22795	81410
26194	81411
25043	81411
8310	81411
3987	81411
34669	81411
20269	81411
8996	81411
11814	81411
5576	81411
28632	81411
23524	81411
23858	81411
20898	81411
8755	81411
30984	81411
5467	81411
21105	81411
22598	81411
32370	81411
18941	81411
23193	81411
15488	81411
35791	81411
27191	81411
10374	81411
18123	81411
36421	81411
19567	81411
17642	81411
26091	81411
16373	81411
3599	81412
348	81412
5158	81412
10540	81412
11484	81412
779	81412
36624	81412
35424	81412
10604	81412
13204	81412
22459	81412
25938	81412
37320	81412
5143	81412
34552	81412
1568	81412
38833	81412
539	81412
16353	81412
38045	81412
39986	81412
28309	81412
28010	81412
34619	81413
5742	81413
31722	81413
5939	81413
31735	81413
33788	81413
33077	81413
24142	81413
2184	81413
19586	81413
11475	81413
14601	81413
14599	81413
26817	81413
181	81413
36177	81413
5349	81413
27918	81413
1883	81413
32653	81413
387	81413
11873	81413
6535	81413
16985	81414
39656	81414
10602	81414
10936	81414
6488	81414
32040	81414
12122	81414
16060	81414
5925	81414
29055	81414
11815	81414
24904	81414
22859	81414
8562	81414
19083	81414
18201	81414
12977	81414
16954	81414
22491	81414
25028	81414
22861	81414
32213	81414
33747	81414
18216	81415
34303	81415
13063	81415
709	81415
28312	81415
8787	81415
32086	81415
20018	81415
7838	81415
34236	81415
3003	81415
2916	81415
19289	81415
33868	81415
21672	81415
38064	81415
15766	81415
36680	81415
10125	81415
21177	81415
5394	81415
14633	81415
271	81415
20692	81415
11413	81415
7263	81416
39142	81416
16538	81416
26182	81416
13858	81416
27098	81416
38573	81416
528	81416
10717	81416
22374	81416
18252	81416
11973	81416
19033	81416
2349	81416
17743	81416
38955	81416
2883	81416
33568	81416
4361	81416
5021	81416
6396	81416
17742	81416
32574	81416
461	81416
33095	81416
7109	81416
34782	81416
10705	81417
23062	81417
30661	81417
26485	81417
1392	81417
34900	81417
19875	81417
1178	81417
13571	81417
21719	81417
2609	81417
37685	81417
9719	81417
23390	81417
14454	81417
37071	81417
29828	81417
19974	81418
9036	81418
27646	81418
35273	81418
22423	81418
28195	81418
20904	81418
6502	81418
32287	81418
23225	81418
18235	81418
13158	81418
5261	81418
25568	81418
38687	81418
79	81418
7335	81418
39646	81418
20572	81418
10586	81418
35758	81418
31901	81418
25670	81418
2699	81418
3327	81418
12793	81418
12030	81418
35196	81418
20657	81419
36007	81419
33096	81419
26821	81419
29656	81419
15252	81419
19976	81419
15298	81419
30062	81419
637	81419
12943	81419
4790	81419
22363	81419
7507	81419
10699	81419
9328	81419
10924	81419
26102	81419
39031	81419
10234	81419
17246	81419
35761	81419
3939	81419
33405	81419
25247	81419
10064	81419
6094	81419
8183	81419
3291	81419
12988	81419
3407	81419
35457	81419
3924	81420
12642	81420
35566	81420
33830	81420
5247	81420
4809	81420
7294	81420
1742	81420
22812	81420
32128	81420
22914	81420
22533	81420
6725	81420
36576	81420
37747	81420
32019	81420
32308	81420
2753	81420
25150	81420
19556	81420
27915	81420
28056	81420
33114	81421
3863	81421
22481	81421
18234	81421
23124	81421
12470	81421
37093	81421
1301	81421
19942	81421
8523	81421
18007	81421
9916	81421
11281	81421
34749	81421
11376	81421
18962	81421
14451	81421
12407	81421
23175	81421
25763	81421
14264	81421
2938	81421
26874	81421
10538	81421
7134	81421
9307	81421
13412	81421
23444	81421
19865	81421
1654	81421
38303	81422
36122	81422
9232	81422
13701	81422
22699	81422
32208	81422
38654	81422
1754	81422
3328	81422
7859	81422
13633	81422
29988	81422
8026	81422
4753	81422
6458	81422
12356	81422
18127	81422
7809	81422
36528	81422
35219	81422
27408	81422
26647	81422
14763	81422
9216	81422
30460	81422
6704	81422
35449	81423
3598	81423
38614	81423
34983	81423
5149	81423
10271	81423
8409	81423
35415	81423
32009	81423
21885	81423
7441	81423
2452	81423
10951	81423
18177	81423
21673	81423
10243	81423
2198	81423
13683	81423
3447	81423
20799	81423
21214	81423
10591	81423
29485	81423
35077	81423
21524	81423
21344	81423
35590	81424
30801	81424
18056	81424
24263	81424
6573	81424
10242	81424
17971	81424
3477	81424
32658	81424
12960	81424
8360	81424
35508	81424
34659	81424
19632	81424
32059	81424
13893	81424
18289	81424
31269	81424
12804	81424
5252	81424
8485	81424
23215	81424
2067	81424
13059	81424
804	81424
32605	81424
9571	81424
19398	81424
7252	81425
10058	81425
22769	81425
15097	81425
5011	81425
7568	81425
2180	81425
14540	81425
657	81425
2193	81425
11521	81425
33530	81425
33431	81425
37299	81425
12713	81425
31754	81425
38301	81425
19111	81425
12663	81425
26742	81425
10124	81425
23466	81425
16724	81425
33204	81426
12409	81426
7992	81426
20493	81426
23061	81426
23397	81426
3128	81426
12550	81426
27469	81426
12479	81426
29190	81426
15026	81426
173	81426
29715	81426
34216	81426
36318	81426
35685	81426
29000	81426
21905	81426
5666	81426
12281	81427
3671	81427
22348	81427
9712	81427
2789	81427
36959	81427
2127	81427
6905	81427
14818	81427
1380	81427
6069	81427
12131	81427
21481	81427
19997	81427
13851	81427
25407	81427
9336	81427
11315	81427
20500	81427
17327	81427
11665	81427
3946	81427
2073	81427
26232	81427
11542	81427
28966	81428
31121	81428
4401	81428
27089	81428
31471	81428
11459	81428
34690	81428
19972	81428
9902	81428
31894	81428
1387	81428
21838	81428
28310	81428
38901	81428
33471	81428
18956	81428
8548	81428
36256	81428
3041	81428
26536	81428
27711	81428
28341	81429
13689	81429
29500	81429
37429	81429
32246	81429
18322	81429
1639	81429
26610	81429
24326	81429
39898	81429
10606	81429
9988	81429
4705	81429
35892	81429
27143	81429
21918	81429
33169	81429
22488	81429
31306	81429
10005	81430
38864	81430
5898	81430
23804	81430
15634	81430
11849	81430
13017	81430
16310	81430
8137	81430
26815	81430
885	81430
27963	81430
4843	81430
24970	81430
10252	81430
10671	81430
6750	81430
7647	81431
303	81431
2536	81431
14755	81431
2450	81431
15764	81431
6208	81431
3430	81431
14606	81431
11446	81431
8930	81431
38689	81431
19001	81431
7958	81431
15787	81432
22790	81432
2961	81432
6339	81432
38909	81432
37851	81432
39741	81432
29521	81432
22172	81432
4767	81432
34455	81432
33130	81432
34228	81432
28242	81432
15704	81432
1228	81432
7599	81432
28172	81432
29654	81432
39147	81432
24185	81433
25976	81433
7456	81433
797	81433
28770	81433
3681	81433
5827	81433
464	81433
23074	81433
9077	81433
28960	81433
36653	81433
9761	81433
10616	81433
6282	81433
39886	81433
28733	81433
11603	81433
23683	81433
18900	81433
33547	81433
34622	81433
22588	81433
39746	81434
32025	81434
14550	81434
9487	81434
20030	81434
25213	81434
33081	81434
23259	81434
21292	81434
25203	81434
29271	81434
10550	81434
18306	81434
15464	81434
30919	81434
11072	81434
20266	81434
21155	81434
23195	81434
25275	81434
7988	81434
35069	81435
23551	81435
13231	81435
23915	81435
9935	81435
22127	81435
12761	81435
13472	81435
39742	81435
34684	81435
39310	81435
27452	81435
12219	81435
31359	81435
37181	81435
2675	81435
37338	81435
20611	81435
3656	81435
1480	81435
35037	81435
23178	81435
23473	81435
7763	81435
4383	81435
1758	81435
29614	81435
38546	81435
4806	81435
8172	81435
11761	81436
24771	81436
612	81436
9612	81436
17428	81436
31725	81436
7352	81436
35278	81436
19700	81436
9922	81436
3873	81436
1988	81436
20071	81436
6922	81436
36873	81436
10833	81436
32017	81436
142	81436
35142	81436
8788	81436
19279	81436
21051	81436
23640	81436
11254	81436
31556	81436
12878	81436
29049	81436
5417	81436
30035	81436
32405	81436
1566	81436
9709	81436
5768	81436
8121	81437
29204	81437
19293	81437
9722	81437
2165	81437
35038	81437
19863	81437
36167	81437
38293	81437
33192	81437
19766	81437
6409	81437
28345	81437
11894	81437
398	81437
39906	81437
1225	81437
33361	81437
1175	81437
1270	81437
19239	81437
2801	81437
9640	81437
35592	81437
29389	81437
39181	81437
34977	81437
33440	81437
19769	81437
24796	81437
36225	81438
26221	81438
16640	81438
10294	81438
6274	81438
24720	81438
21357	81438
30981	81438
9010	81438
18838	81438
1840	81438
10211	81438
24950	81438
38081	81438
9125	81438
14476	81438
2219	81438
12794	81438
37044	81438
23077	81438
33173	81438
6367	81438
6289	81438
13313	81438
8347	81439
8249	81439
24203	81439
19251	81439
6428	81439
27762	81439
25433	81439
38908	81439
35029	81439
38083	81439
175	81439
1423	81439
18747	81439
1368	81439
4786	81439
5151	81440
26216	81440
37805	81440
28778	81440
7032	81440
34097	81440
11452	81440
22475	81440
21100	81440
29816	81440
20963	81440
36953	81440
639	81440
24780	81440
27726	81440
2903	81440
20794	81440
1363	81440
10883	81440
4060	81440
36304	81440
32363	81440
791	81440
13174	81441
17671	81441
1143	81441
16462	81441
38186	81441
3909	81441
38350	81441
18328	81441
22214	81441
27992	81441
17389	81441
37106	81441
28046	81441
12262	81441
2738	81441
39731	81441
27962	81441
13124	81441
7063	81441
9165	81442
4993	81442
35473	81442
38333	81442
7470	81442
24856	81442
25128	81442
20086	81442
25151	81442
30388	81442
34774	81442
17493	81442
28093	81442
28203	81442
36475	81442
6461	81442
11783	81442
38959	81442
34523	81442
28881	81442
10359	81442
28023	81443
19081	81443
19932	81443
29200	81443
199	81443
2364	81443
865	81443
14774	81443
26169	81443
30989	81443
10963	81443
12992	81443
3010	81443
10127	81443
178	81443
30146	81443
28429	81443
21080	81443
22395	81443
26372	81443
12471	81443
10022	81444
5582	81444
5566	81444
21835	81444
14326	81444
6433	81444
24391	81444
14003	81444
39082	81444
6874	81444
17694	81444
12319	81444
22189	81444
11323	81444
13937	81444
39679	81444
7506	81444
18503	81444
1685	81444
10672	81444
7487	81444
21273	81445
31027	81445
11317	81445
30508	81445
39629	81445
33218	81445
31973	81445
35411	81445
8358	81445
20728	81445
9488	81445
36427	81445
29897	81445
26795	81445
27511	81445
802	81445
2341	81445
18107	81445
20762	81445
24403	81445
6746	81445
15095	81445
32452	81445
18326	81446
6871	81446
15999	81446
19874	81446
805	81446
28818	81446
3375	81446
35286	81446
33394	81446
31284	81446
14933	81446
9658	81446
13469	81446
14023	81446
26261	81446
23719	81446
32142	81446
25007	81446
37017	81446
21133	81446
14070	81446
22463	81446
34314	81446
21124	81446
4346	81446
36124	81446
7157	81446
32001	81447
28882	81447
35891	81447
26865	81447
22625	81447
11570	81447
18857	81447
36960	81447
4167	81447
15098	81447
7527	81447
4064	81447
3927	81447
28266	81447
37086	81447
13629	81447
37426	81448
36239	81448
4744	81448
30824	81448
35106	81448
27009	81448
10516	81448
8751	81448
2160	81448
38023	81448
14061	81448
33098	81448
18814	81448
34748	81448
21501	81448
29860	81448
38236	81448
325	81448
27556	81448
18193	81448
22209	81448
11821	81448
10531	81448
16378	81448
7795	81449
1567	81449
5886	81449
37637	81449
25257	81449
4087	81449
24401	81449
21887	81449
30641	81449
13584	81449
732	81449
18957	81449
25952	81449
21502	81449
17563	81449
606	81449
16874	81450
27584	81450
36790	81450
5946	81450
5479	81450
22503	81450
20721	81450
6100	81450
7493	81450
13102	81450
